type = fancymenu_layout
  button_element_executable_block_identifier = 8f3afeba-d3bf-4988-bfd6-0d0181165980-1729368470590
  [executable_block:8f3afeba-d3bf-4988-bfd6-0d0181165980-1729368470590][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2aafd50b-0d93-4a63-a574-fe486dbae45f-1729368470590
  [loading_requirement_container_meta:2aafd50b-0d93-4a63-a574-fe486dbae45f-1729368470590] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 162
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6773987-740a-4b6e-b7fa-4d6c2bae4b68-1729368470590
  [loading_requirement_container_meta:c6773987-740a-4b6e-b7fa-4d6c2bae4b68-1729368470590] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a087054-67ad-45cb-82d6-969c1fbd8f84-1729368470590
  [executable_block:9a087054-67ad-45cb-82d6-969c1fbd8f84-1729368470590][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56a030cc-e382-47ce-b534-38cfb716080b-1729368470590
  [loading_requirement_container_meta:56a030cc-e382-47ce-b534-38cfb716080b-1729368470590] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 162
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = edf642c4-574a-40b4-8c8c-ea47d9c177cf-1729368470590
  [loading_requirement_container_meta:edf642c4-574a-40b4-8c8c-ea47d9c177cf-1729368470590] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 774c974d-ebf9-476e-b370-fdfc573cbb67-1729368470590
  [executable_block:774c974d-ebf9-476e-b370-fdfc573cbb67-1729368470590][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fb7e82b5-dae3-4ccc-aa1f-5b3ed75f46e3-1729368470590
  [loading_requirement_container_meta:fb7e82b5-dae3-4ccc-aa1f-5b3ed75f46e3-1729368470590] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 186
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5670780-135a-4d09-8d13-a91363ec6a99-1729368470590
  [loading_requirement_container_meta:f5670780-135a-4d09-8d13-a91363ec6a99-1729368470590] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = da41ad8f-4a55-4973-9502-9b261694bfdc-1729368470590
  [executable_block:da41ad8f-4a55-4973-9502-9b261694bfdc-1729368470590][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d0de3d03-5da1-4d02-b385-fcb27c3d689f-1729368470590
  [loading_requirement_container_meta:d0de3d03-5da1-4d02-b385-fcb27c3d689f-1729368470590] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 434
  y = 350
  width = 204
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ecfd414-ba01-4724-b662-5e696fe725e0-1729368470590
  [loading_requirement_container_meta:4ecfd414-ba01-4724-b662-5e696fe725e0-1729368470590] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 730a1e6b-f549-4daa-ac6f-b53b64338cf1-1729368470590
  [executable_block:730a1e6b-f549-4daa-ac6f-b53b64338cf1-1729368470590][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e1924d5-31ad-44d6-8c13-1870428e258f-1729368470590
  [loading_requirement_container_meta:6e1924d5-31ad-44d6-8c13-1870428e258f-1729368470590] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 186
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 434bef7b-390a-480c-896f-8607c3f7bf76-1729368470590
  [loading_requirement_container_meta:434bef7b-390a-480c-896f-8607c3f7bf76-1729368470590] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f312ad82-37ae-4e18-b2dc-ec71f8654f3a-1729368470590
  [executable_block:f312ad82-37ae-4e18-b2dc-ec71f8654f3a-1729368470590][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 60246fde-bbb0-4b0d-9e2d-04ef2ef947da-1729368470590
  [loading_requirement_container_meta:60246fde-bbb0-4b0d-9e2d-04ef2ef947da-1729368470590] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 222
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b206c9e4-10b5-4542-b316-f274bee99e03-1729368470590
  [loading_requirement_container_meta:b206c9e4-10b5-4542-b316-f274bee99e03-1729368470590] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a0b28be2-6fe0-49ef-8629-110ed6d4148f-1729368470590
  [executable_block:a0b28be2-6fe0-49ef-8629-110ed6d4148f-1729368470590][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4cbf700-ced5-4e82-8000-6bd5c7a1f528-1729368470590
  [loading_requirement_container_meta:a4cbf700-ced5-4e82-8000-6bd5c7a1f528-1729368470590] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33392af8-a347-4abb-bb73-cc037872511b-1729368470590
  [loading_requirement_container_meta:33392af8-a347-4abb-bb73-cc037872511b-1729368470590] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 87e603c3-7e3b-47b9-b911-beb35eea859d-1729368470590
  [executable_block:87e603c3-7e3b-47b9-b911-beb35eea859d-1729368470590][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b912f6ed-8441-4224-a594-20e9b4bd0eed-1729368470590
  [loading_requirement_container_meta:b912f6ed-8441-4224-a594-20e9b4bd0eed-1729368470590] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3678751d-346e-42e5-9c13-9a87417668d0-1729368470590
  [loading_requirement_container_meta:3678751d-346e-42e5-9c13-9a87417668d0-1729368470590] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c6933e4d-a50b-4efe-bfeb-f5c1868d9c08-1729368470590
  [executable_block:c6933e4d-a50b-4efe-bfeb-f5c1868d9c08-1729368470590][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4ae23a32-2b4c-4e45-8e75-f875f776d774-1729368470590
  [loading_requirement_container_meta:4ae23a32-2b4c-4e45-8e75-f875f776d774-1729368470590] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 138
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db8d115c-365e-4aa1-9408-142b394c5132-1729368470590
  [loading_requirement_container_meta:db8d115c-365e-4aa1-9408-142b394c5132-1729368470590] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

